Province,Local Authority,District,CONSTITUENCY,"WardNo.",Polling Stations,Facility,"DabengwaDumiso ZAPU","Mugabe RobertGabriel ZANUPF","MukwazheMunodeiKisinoti ZDP","NcubeWelshmanMDC","TsvangirayiMorgan  MDC-T","Total VotesRejected","Ballot PaperUnaccounted for",Total Votes Cast,"Total Valid VotesCast"
Mat North,Hwange Local Boa,Hdwange,Hwange Central,8,"Open space oppHwange Hospital",Tent,1,62,0,11,282,0,0,356,356
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,9,St. Ignatius Primary,School,4,74,2,20,695,10,0,805,795
Mat North,Hwange Local Boa,Hdwange,Hwange Central,9,Lwendulu Hall,Hall,2,68,0,15,584,3,0,672,669
Mat North,Hwange Local Boa,Hdwange,Hwange Central,9,"Open Space opp. PowerSales No. 1 P/Section",Tent,0,61,2,13,557,9,0,642,633
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,10,Mabinga Primary School,School,1,93,1,11,378,5,0,489,484
Mat North,Hwange Local Boa,Hdwange,Hwange Central,10,"Cinderella OldElectroreps Camp",Tent,0,47,0,6,279,11,0,343,332
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,11,"Sir Humphrey GibbsPrimary",School,0,30,1,14,436,12,0,493,481
Mat North,Hwange Local Boa,Hdwange,Hwange Central,11,Wankie Secondary,School,1,40,1,8,354,4,0,408,404
Mat North,Hwange Local Boa,Hdwange,Hwange Central,11,No. 2 Community Hall,Hall,1,46,0,10,461,7,0,525,518
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,12,Lusumbami Primary,School,1,37,2,3,295,3,0,341,338
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,13,No.3 Conference Room,Hall,1,66,0,18,584,25,0,694,669
Mat North,Hwange Local Boa,Hdwange,Hwange Central,13,Makwika Primary,School,0,49,0,10,534,3,0,596,593
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,14,St Georges Primary,School,1,89,0,11,490,8,0,599,591
Mat North,Hwange Local Boa,Hdwange,Hwange Central,14,"Open Space behindRaylton Club",Tent,2,106,0,13,393,9,0,523,514
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange Local Boa,Hdwange,Hwange Central,15,Ingagula Primary,School,1,90,0,4,376,5,0,476,471
Mat North,Hwange Local Boa,Hdwange,Hwange Central,15,Gebhuza Sec School,School,2,73,1,13,226,10,0,325,315
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange RDC,Hwange,Hwange Central,12,Nekabandama Primary,School,0,29,1,10,281,10,0,331,321
Mat North,Hwange RDC,Hwange,Hwange Central,12,Luseche Primary,School,2,89,0,7,162,9,0,269,260
Mat North,Hwange RDC,Hwange,Hwange Central,12,Chibala Primary,School,0,13,1,5,122,11,0,152,141
Mat North,Hwange RDC,Hwange,Hwange Central,12,Kashika Village,Tent,0,7,0,0,24,0,0,31,31
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange RDC,Hwange,Hwange Central,13,Dinde Primary,School,0,123,1,16,250,14,0,404,390
Mat North,Hwange RDC,Hwange,Hwange Central,13,Bhale Village Centre,Tent,0,96,1,2,56,1,0,156,155
Mat North,Hwange RDC,Hwange,Hwange Central,13,"Kalisine Village CentreVillage",Tent,1,30,0,2,70,7,0,110,103
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange RDC,Hwange,Hwange Central,20,Chilanga Pri,School,3,27,3,11,203,18,0,265,247
Mat North,Hwange RDC,Hwange,Hwange Central,20,Lukosi Sec,School,2,93,2,21,335,18,0,471,453
Mat North,Hwange RDC,Hwange,Hwange Central,20,St. Mary's Pri,School,4,50,6,23,454,14,0,551,537
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mat North,Hwange RDC,Hwange,Hwange East,6,Mununa Primary,School,1,72,2,33,163,17,0,288,271
